FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_INSITU_CERVIX_UTERI_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_INSITU_MELANOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_INSITU_PROSTATE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_INSITU_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_LYMPHOID_LEUKAEMIA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_MULTIPLE_MYELOMA_PLASMA_CELL_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_NONFOLLICULAR_LYMPHOMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_NONFOLLICULAR_LYMPHOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_PRIMARY_LYMPHOID_HEMATOPOIETIC_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_UVEAMELANOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHILDHOOD_ALLERGY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHIRBIL_PRIM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHIRHEP_NAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHRONHEP_NAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHRONLARGE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHRONMYELOPRO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHRONNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHRONOTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CHRONSMALL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CIRRHOSIS_BROAD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CONGEN_HEART_ARTER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_COPD_EARLY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_COPD_INSUFFICIENCY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_COPD_LATER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CPAP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CROHN_ARTHR.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C_DIFFICILE_ENTEROCOLITIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C_STROKE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ACQHAEMOLYTICANAEMIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ALLERGPURPURA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIANAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIA_B12_DEF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIA_FOLATEDEF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIA_IRONDEF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIA_IRONDEF_BLOODLOSS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_ANAEMIA_IRONDEF_NAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_BLOODNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_BLOODOTHER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_COAGDEF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_COAGDEFNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_COAGDEF_PURPUR_HAEMORRHAGIC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_COAGOTHER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_COMPLEMENTDEF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_DEF_IIGA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_HAEMORRHAGCIRGUANTICO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_HAEMORRHAGICNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_HEREDOTHCLOFACTORS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_IMMUNEMECHANISM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_INFARCTSPLEEN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_NUTRIANAEMIAOTHER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_OTHERBLOOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_OTHNONTHROMBOCYTOPENPURPURA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_OTHPRIMTHROMBOCYTOPENIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_SARCOIDOSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_VONVILLEBRAND.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_D3_WHITEBLOODCELLNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DEATH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DERMATOPOLY_FG.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_HYPOGLYC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_KETOACIDOSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_MACULOPATHY_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_NEOVASCULAR_GLAUCOMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_NEPHROPATHY_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_NEUROPATHY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_PERIPH_ANGIOPATHY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_POLYNEURO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_RETINA_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_RETINA_PROLIF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_RETINOPATHY_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_SEVERAL_COMPLICATIONS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DM_VITREOUS_BLEEDING.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DRY_AMD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_DUODENAL_ULCER_UNSPE_ACUTE_CHRONIC_WO_HAEMORRHAGE_PERFORATION.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ACIDOSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ADDISON.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_AMINO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_AMYLNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ANTIDIU.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_CARBO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_CARCISDR.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_CONGEIOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_CUSHING.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DELPUB.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DIABINSIPIDUS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DISPUB.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1COMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1KETO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1NASCOMP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1NEU.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1OPTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1PERIPH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM1REN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM2COMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM2NASCOMP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM2NEU.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM2OPTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM2PERIPH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DM2REN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DMNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DMNASNOCOMP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_DMNASOPTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ENDODIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ENDODISNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ENDOGLAND.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_ENDOMETPOSTOP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_FH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_FH_IHD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_FLUIDELECTRO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GILBERT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GLUCOPANCREAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GOITREDIFF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GOITREMULTINOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GOITRENAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GOITRENOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_GRAVES_STRICT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPERALDO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPERCHOL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPERGLYCER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPERLIPMIX.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPERLIPNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPERPARA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPOKALAEMIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYPOOSMNAT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_HYTHY_AI_STRICT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_IRON_MET.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_LACTONAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_LIPOPROT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_LIPOPROTNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_METABOLIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_MG_MET.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_NONTOXIC_THYROID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_NUTRI_DEF_NAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_OBESITY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_OBESITYCAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_OBESITYNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_OBESITYXTRMALV.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_OVARDYS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_OVARDYSNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PARANAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PARATHYRO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PCOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PCOS_BROAD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PCOS_CONCORTIUM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PHOS_MET.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PLASMAPROT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PORBILIR.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_PRECOXCENTPUB.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_SPHINGOLIP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_THYROID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_THYROIDITAUTOIM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_THYROIDITSUBAC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_THYTOXGOITDIF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_THYTOXGOITMULT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_THYTOXNOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_E4_VIT_B_DEF.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ERECTILE_DYSFUNCTION.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_ALCOHOLAC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_ALCOHOL_DEPENDENCE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_ALLANXIOUS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_ALZHDEMENT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_ANXIETY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_BULIMIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_CANNABIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DELIRIUM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DELUSIO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEMENTIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEMENTIA_INCLAVO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEMINOTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEMNAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEPRESSIO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEPRESSION_DYSTHYMIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DEPRESSION_RECURRENT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_DISSOCIATIVE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_EMOCHILD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_GAD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_HABIT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_HALLUCIN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_HYPERKIN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_INSOMNIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_KELAMENT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_MENTALUNSPE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_MENTORG.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_MILDRET.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_MODRET.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_MOOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_OTHPER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_PERSMOOD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_PSYCHDEV.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_PSYCHDEVOTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_SCHIZOTYP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_F5_SCHIZPER.SUSIE.munged.tsv
