deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10000.28.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10001.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10003.15.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10006.25.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10008.43.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10011.65.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10012.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10014.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10015.119.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10022.207.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10023.32.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10024.44.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10030.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10035.6.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10036.201.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10037.98.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10040.63.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10041.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10042.8.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10043.31.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10044.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10045.47.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10046.55.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10047.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10048.7.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10049.112.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10053.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10054.3.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10056.5.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10058.1.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10063.10.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10064.12.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10070.22.munged.tsv.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/seq.10073.22.munged.tsv.gz
