QTD000001	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000001.all.tsv.gz
QTD000002	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000002.cc.tsv.gz
QTD000003	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000003.cc.tsv.gz
QTD000004	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000004.cc.tsv.gz
QTD000005	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000005.cc.tsv.gz
QTD000006	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000006.all.tsv.gz
QTD000007	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000007.cc.tsv.gz
QTD000008	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000008.cc.tsv.gz
QTD000009	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000009.cc.tsv.gz
QTD000010	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000010.cc.tsv.gz
QTD000011	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000011.all.tsv.gz
QTD000012	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000012.cc.tsv.gz
QTD000013	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000013.cc.tsv.gz
QTD000014	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000014.cc.tsv.gz
QTD000015	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000015.cc.tsv.gz
QTD000016	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000016.all.tsv.gz
QTD000017	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000017.cc.tsv.gz
QTD000018	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000018.cc.tsv.gz
QTD000019	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000019.cc.tsv.gz
QTD000020	sQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000020.cc.tsv.gz
QTD000021	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000021.all.tsv.gz
QTD000022	eQTL	gs://finngen-commons/eqtl_catalogue/r6/sumstats/QTD000022.cc.tsv.gz
