FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPERTROCARDMYOP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPOTE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPTENS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPTENSEC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPTENSESS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPTENSHD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPTENSPUL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_HYPTENSRD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_ICH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_IHD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_INTRACRA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_K_CARDIAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_LBBB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_LYMPHADE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_LYMPHOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_MI_COMPLICATIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_MI_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_MYOCARD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_NONISCHCARDMYOP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_NONISCHCARDMYOP_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_NONRHEVALV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_OTHANEUR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_OTHARR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_OTHILLHEART.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_OTHINTRACRA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_OTHOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_OTHPER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PAROXTAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PERICAOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PERICARD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PHLETHROM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PHLETHROMBDVTLOW.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_POSTAMI.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PROGVASC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PULMEMB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_PVT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_RBBB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_REVASC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_RHEUFEV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_RHEUFEVHRT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_RHEUFEVWITHOUTHEART.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_RHEUVALV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_SAH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_SAHANEUR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_SECONDRIGHT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_SEQULAE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_STENOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_STR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_STR_EMBOLIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_STR_EMBOLIC_WITH_FLIMMER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_THAORTANEUR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_THROMBANG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_THROMBICV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_THROMBOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_TIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_UAP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VARICVE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VARICVEOES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VARICVESOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VASCINT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VASCSYND.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VEINSOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VHD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_I9_VTE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ILD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ILD_ELSEWHERE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ILD_ENDPOINTS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ILD_INSUFFICIENCY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ILD_SYST_AUTO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_INCREASEDMUSCLETONE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_INFLUENZA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_INTERSTITIAL_CYSTIT_CHRONIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_INV_VENT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_IPF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ABSCLUNGPNEUMO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ACUTELOWERNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ACUTEUPPERINFEC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ARDS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ASBESTPNEUMOC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ASTHMACOPDKELA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ASTHMA_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_ASTHMA_MAIN_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_BRONCH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_BRONCHIECTASIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_BRONCHIOLITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_BRONCHITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_BRONCHNAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_CHEMGASRESP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_CHRONLARYNGITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_CHRONRHINITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_CHRONSINUSITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_CHRONTONSADEN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_COLD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_COPD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_EMPHYSEMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_EPIGLOTTITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_EXTERLUNG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_HYPERSPNEUMONI.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_INFLUENZA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_INFLUPNEU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_INORGPNEUMOC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_LARYNGITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_LOWCHRON.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_LOWERINF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_NASALPOLYP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_NECROTIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PERITONSABSC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PHARYNGITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PLEURA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PLEUREFFUSION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PLEUROTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PLEURPLAGUE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMOBACT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMOHAEM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMONIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMONISOLLIQ.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMONONBACT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMOPNEUMO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PNEUMOTHORAX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PULMEOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PULMOEDEMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_PYOTHORAX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_RESPCONDEXT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_RESPOTHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_SEPTDEV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_SILICAPNEUMOC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_SIMPLBRONCH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_SINUSITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_TONSILLECTOMY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_TONSILLITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_UPPERDIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_UPPERINFEC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_VIRALPNEUMO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_J10_VOCALLARYNX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_JOINTPAIN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_JUVEN_ARTHR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ABRASION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ABSCANAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ACHAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ACUTGASTR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ACUTPANC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ADHE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ALCGASTR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ALCOLIV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ANOMALI_DENTAL_ARCH_RELATIONS1_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_APHTA_RECUR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_APHTA_RECUR_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_APPENDACUT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_APPENDECTOMY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_APPENDOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ASYMMETRY_JAW.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ATTRITION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_BARRET.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_BILIAOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CARIES_1_ONLYAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CARIES_2.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CARIES_DENTIN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CD_STRICT2.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHOLANGI.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHOLANGI_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHOLECYST.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHOLECYSTECTOMY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHOLELITH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHRONGASTR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHRONHEP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CHRONPANC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_COELIAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CONSTIPATION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CROSSBITE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_CROWDI_TEETH_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DEEP_BITE_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DEEP_BITE_SURGERY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DENTOFACIAL_ANOMALIES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DEPOSITS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DIAHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DISLIVOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DISOESINOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DISORD_TEETH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DISTAL_BITE_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DIVERTIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_DULC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_EMBED_TEETH_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_EMBIMPACT_TEETH_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ENERCOLNONINF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_EROSION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_EROSION_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ERUPTION_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_FEMHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_FIBROCHIRLIV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_FISTULA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_FUNCDYSP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GALLBLAOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GASTRODUOULC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GINGIVA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GINGIVITIS_PERIODONTAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GINGIV_HYPERPLAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GJULC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_GULC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HAEMORR.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HEPFAIL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HERING.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HERNIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HYPERTROPHY_TONGUE_PAPILLAE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HYPOLASIA_ENAMEL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HYPOPLASIA_ENAMEL_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HYPOPLASIA_ENAMEL_PRENATAL_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_HYPO_ONLY_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_IBD_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_IBD_STRICT_PSC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_IBS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ILEUS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_IMPACT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_IMPACTED_TEETH_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_INTESTOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_INTUSS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_JAWS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_KELAIBD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_LIP_ORAL_MUCOSA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_LIVER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MAJOR_ANOMALI_JAW_SIZE_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MALABSORB.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MANDIBULAR_HYPOPL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MAXIL_CANINE_FAILED_ERUPT_OBSTRUCTION_TOOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MAXIL_CANINE_PALAT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MAXIL_MOLAR_FAILED_ERUPT_OBSTRUCTION_TOOTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MAXIL_PROGN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MESIAL_BITE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MIH_CARIES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MIH_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MISS_TEETH_ACCID_EXTR_PAROD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MN_PROGN_AND_SURGRT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MN_PROGN_AND_SURGRT_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MN_PROGN_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MN_RETRGN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_MN_RETRGN_AND_SURG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OESITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OESOBST.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OESSTODUO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OESULC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OESULC_ADVERSE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OPEN_BITE_INCLAVO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_OPEN_BITE_SURGERY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ORAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_K11_ORALCYST.gz
